body,title,url
"
Tailandia se ha convertido en uno de los destinos favoritos de Demi Rose para vacacionar o para rodar sus sesiones fotográficas. 

Y, tras su más reciente viaje al país asiático, la modelo curvy fue captada por paparazzis haciendo alarde de su figura con un diminuto bañador a la vez que disfrutaba de un paseo en yate. 

La joven de 24 años presumió un bikini con prominente escote, confeccionado con pequeños trozos de tela amarilla, sostenidos por lazos. 



Foto: The Grosby Group

Su cabello lució húmedo luego de pasear en moto acuática con sus amigos. Su rostro conservó intacto el maquillaje que ayudó a definir su belleza: labios nude, pestañas remarcadas con mascara negra y ligeros destellos bronceados sobre sus pómulos. 

La celebridad de redes sociales jugueteó con el agua con discretas prendas de joyería: anillos plateados y un par de pequeños pendientes. 

Desde su separación del DJ Chris Martinez en octubre pasado, la modelo ha viajado por diversas partes del mundo. Se le ha visto disfrutando de intermitentes escapadas a Las Vegas, Colorado y California, a Cannes, Jordania, Túnez, al Mar Muerto, Egipto, México y España. 

Visita 






Ariel Winter deslumbra con vestido ajustado en Los Ángeles


Ariel Winter, actriz de ""Modern Family"", asistió a una fiesta organizada por Spotify en California 




Ante su apretada agenda, Rose Mawby trata de cuidar su figura de impacto, herramienta principal de su trabajo como modelo de lencería y bikinis. 

¿De qué forma? La británica asegura que las dietas son su principal recurso para mantenerse saludable y en forma. 

“Trato de mantenerme lo más saludable posible. Con los viajes, es difícil hacer ejercicio, viajo por todo el mundo pero trato de mantener mi rutina”, reveló en entrevista con MailOnline. 

“Todos dicen que soy la persona más saludable que conocen. La cosa más grasosa que como son nueces y mantequilla de maní. Mi figura aumenta de peso rápidamente. Cualquier cosa mala que como, mi cuerpo lo resiente y simplemente aumenta de peso. Eso significa que no hay pastel de cumpleaños”. 




 


 

 



 




Ver esta publicación en Instagram


 



 

 

 



 

 



 

 

 



Has anyone seen Mr Bond? Asking for a friend

irosemawby) el 23 de Ene de 2020 a las 10:01 PST




 




 


 

 



 




Ver esta publicación en Instagram


 



 

 

 



 

 



 

 

 




 

 


Una publicación compartida semawby) el 18 de Ene de 2020 a las 12:47 PST




 




 


 

 



 




Ver esta publicación en Instagram


 



 

 

 



 

 



 

 

 




 

 


Una publicación compartidosemawby) el 12 de Ene de 2020 a las 1:13 PST




No te pierdas 






Khloé Kardashian destila glamour con bustier y mezclilla total 


Su expareja, Tristan Thompson, comentó las fotografías de este glamoroso conjunto 




MA

 

• ¿Ya conoces nuestro canal de YouTube? ¡Suscríbete!
",,https://www.viveusa.mx/showbiz/demi-rose-presume-silueta-curvy-con-bikini-en-viaje-por-tailandia
"
La ceremonia número 62 del Grammy se llenó de un ambiente oscuro este domingo por la muerte del basquetbolista Kobe Bryant. El encuentro se realiza año con año en el Staples Center de Los Ángeles, lugar conocido por ser el hogar de los Lakers, equipo de baloncesto al que perteneció Kobe. 
Pero esta no es la primera vez que al Grammy lo rodean, más que noticias sobre glamour y música, controversia y tragedia. 
Estos son algunos de los episodios que han marcado a la premiación realizada por la por la Academia Nacional de Artes y Ciencias de la Grabación de Estados Unidos.  
 

Muerte de Kobe Bryant y su hija Gianna.
La mañana de este domingo decenas de personas arribaron a las afueras del Staples Center para despedir y rendir homenaje a la celebridad del basquetbol.
El deportista perdió la vida junto a su hija y el resto de personas que viajaban en un helicóptero que se desplomó sobre Calabasas, al noroeste de Los Ángeles.
Al ser el hogar de los Lakers el arribo de sus seguidores no se hizo esperar y en redes sociales se hablaba incluso de que querían cancelar la entrega del Grammy. Sin embargo esto no sucedió y los encargados de la premiación decidieron rendir un homenaje por lo que la conductora Alicia Keys dio unas palabras y cantó mientras se mostraba en la cima del recinto la playera con su mítico número “24”.

Alicia Keys en la 62 entrega de los Grammy recordando a Kobe Bryant. Foto: AFP
También lee: Ariana Grande, como quinceañera y con sus papás, en los Grammy 
 

Muerte de Whitney Houston

Era el año 2012 y un día antes de la entrega número 54, el 11 de febrero, la cantante Whitney Houston fue encontrada muerta en la bañera de su habitación del hotel Beverly Hilton en Los Ángeles. 
Días antes Houston había estado en ensayos para su presentación en la fiesta previa de los Grammy donde cantó “Jesus loves me” junto a Kelly Price. 
Durante la ceremonia realizada el 12 de febrero le rindieron homenaje con Jennifer Hudson cantando “I will always love you”.
En su habitación se encontraron fármacos y el informe toxicológico realizado a su cuerpo reveló que había en ella sustancias como cocaína, marihuana y medicamentos como Benadryl; la muerte se catalogó como un accidente.

Whitney Houston. Foto: Archivo
 

Chris Brown le da golpiza a Rihanna
En 2009, durante la fiesta previa a la entrega de los Grammy organizada por Clive Davis, una discusión entre ambos cantantes se salió de control. Brown golpeó a la cantante al grado de abrirle el labio por lo que ambos estuvieron ausentes durante la ceremonia del Grammy. 
La pareja había salido desde el año anterior y posteriormente al ataque él se declaró culpable por lo que pagó una condena de cinco años de libertad condicional más servicios comunitarios. 
Después del altercado volvieron a ser amigos y en 2013 retomaron su relación pero ésta no duró.  

Rihanna fue golpeada por Chris Brown. Foto: Archivo

También lee: Michelle Obama gana premio en los Grammy 2020
 

¿Fraude en la Academia?
La exdirectora ejecutiva de la Academia Nacional de Artes y Ciencias de la Grabación de Estados Unidos denunció en días pasados que las nominaciones se dan a los artistas que ofrecen cierta cantidad de dinero.
Deborah Dugan incluso demandó a la Academia pues explicó que fue despedida por conducta inapropiada pero sin algún motivo aparente. 
Según su reversión su despido se dio después de que revelara las irregularidades de las que había sido testigo entre ellas las que tendrían que ver con acoso sexual.
Dugan había sido la primera mujer en dirigir la Academia al tomar el cargo en agosto de 2019.


Deborah Dugan. Foto: AFP
 

Cancelan la entrega
No sólo el Grammy, también el Latin Grammy ha tenido sus malos momentos. En una trágica coincidencia, la entrega de 2001 iba a realizarse el 11 de septiembre, día en que tuvieron lugar una serie de atentados terroristas en Estados Unidos incluidos el ataque de los edificios del World Trade Center -entre ellos las Torres Gemelas- en Nueva York y los daños al edificio del Pentágono, ubicado en Washington.
Ese año el mayor ganador fue Alejandro Sanz seguido por Juanes. Como dato curioso, Luis Miguel por primera vez había aceptado cantar en la ceremonia, pero todo quedó en eso.
Los galardones sí fueron entregados, pero lo hicieron mediante servicio de correo.
Luis Miguel. Foto: Clasos
También lee: Grammy 2020: Recuerdan a Kobe Bryant; conoce a los ganadores​​​​​​​
 

Se quedan sin Grammy
En 1991 la cantautora Sinead O’Connor estuvo nominada en cuatro categorías que incluían Grabación del año e Interpretación vocal pop femenina. La irlandesa fue ganadora por Álbum de música alternativa gracias al álbum “I do not want what i haven’t got” pero lo rechazó al tachar el premio de materialista diciendo que el se entregaba al que más hubiera vendido y no al mejor artísticamente.  
Un año antes el dúo Milli Vanilli había ganado como Mejor artista revelación, pero al descubrirse que en realidad Rob Pilatus y Fab Morvan no habían grabado los temas y sólo servían como imagen del grupo decidieron retirarles el premio.

Milli Vanilli. Foto: Archivo

al
 
",Fatalidades oscurecen la entrega de los Grammy,http://www.eluniversal.com.mx/espectaculos/musica/fatalidades-oscurecen-la-entrega-de-los-grammy
"
La granada puede ayudar a mejorar la erección masculina, según señala el estudio “Eficacia y seguridad del jugo de granada en la mejora de la disfunción eréctil en pacientes masculinos con disfunción eréctil leve a moderada”.

De acuerdo con la investigación, después de dividir a los participantes, y dar placebo a un grupo y jugo de granada a otro, los hombres que tomaron el jugo tuvieron menos problemas para lograr una erección que quienes no lo tomaron. 

Por otro lado, otro estudio realizado por la Facultad de Medicina Veterinaria de la Universidad de Firat en Turquía, encontró que la granda no sólo mejora la erección masculina sino que tiene efectos positivos sobre el esperma. 

Según señala la investigación, la cual fue realizada en ratas, tras administrar agua destilada con concentraciones de extracto de jugo de granada las ratas mostraron un incremento de la concentración y calidad de su esperma, además de mejorar la movilidad de los espermatozoides.

Para poder demostrar este beneficio antes de administrar el extracto de granada se realizó una medición “de los pesos corporales, de los órganos reproductores, de la densidad celular espermatogénica, de las características de los espermatozoides, de los niveles de vitaminas antioxidantes, de los niveles de  testosterona y de las actividades de las enzimas antioxidantes”. 

El efecto fue asociado a un incremento en los niveles de antioxidantes en el organismo de los roedores. De acuerdo con los científicos, la granada aporta una gran cantidad de antioxidantes y estos pueden tener un efecto positivo en la salud reproductiva.  

Además de esta propiedad a la granada se le atribuyen muchos otros beneficios, entre los que se encuentran protección a la salud cardiovascular, prevenir la aparición de la diabetes, brindar un efecto antimicrobiano, prevenir el fotoenvejecimiento, entre muchos otros. 

Estas propiedades de le atribuyen a la gran cantidad y variedad de los antioxidantes presentes en la granada los cuales son muy superiores a los de muchos de los alimentos 


 
",,https://www.elbotiquin.mx/bienestar/granada-ayuda-mejorar-la-ereccion-masculina-editada
"
Litzy sorprendió a sus seguidores en Instagram al compartir una sexy fotografía en lencería con la que consiguió más de 31 mil likes en una hora, entre los sorprendidos figura Erik Rubín. 
La cantante de 37 años se dijo impactada por la reacción del público, con lo que para ella quedó comprobado que ""el que no enseña no vende"". 
“Estoy impactada, nomás lo hice para calarlos a todos, me subí en calzones para ver si es cierto que el que no enseña no vende, toda la razón, es verdad, lo acabo de comprobar”, expresó. 
Litzy no sólo impactó a sus fans, sino también a sus colegas cantantes, como Erik Rubín, quien comentó la instantánea con un ""Qué guapa"", acompañado de emoticones mandando besos. 
Por supueto que los cibernautas no dejaron pasar el halago de Rubín, y mientras que algunos opinaron que no tiene nada de malo el gesto, otros reprobaron lo hecho por el esposo de Andrea Legarreta.
""@erikrubinoficial Nombre ya no pueden mandar un halago porque piensan que ya se la está ligando... Se pasan chicas. Ah, pero no fuera mi marido que le dice a otra que guapa porque lo dejo sin cena por 4 meses"", escribió una cibernauta.



La conductora de ""Hoy"", Andrea Legarreta también comentó la foto de Litzy, su comentario aparece justo abajo del de su esposo Erik Rubín; Legarreta sólo escribió: ""Woooow"", acompañado con unos emoticones con ojitos en forma de corazón. 



Recientemente Erik Rubín y Andrea Legarreta hicieron un viaje familiar a China, del que compartieron en sus respectivas redes fotografías, entre ellas, una muy romántica en la que posan juntos. 
 



 


 

 



 




Ver esta publicación en Instagram


 



 

 

 



 

 



 

 

 



Así ... 

Una publicación compartida de  andrealegarreta (@andrealegarreta) el 5 Ene, 2020 a las 10:31 PST



Famosos como Marjorie de Sousa, Maite Perroni y Sharis Cid se sumaron a los piropos para la intérprete de ""No te extraño"" y ""Quisiera ser mayor"". 
rad 
",Erik Rubín chulea foto de Litzy en lencería,https://www.eluniversal.com.mx/espectaculos/farandula/erik-rubin-chulea-foto-de-litzy-en-lenceria
"
Los congresistas demócratas tuvieron tres días de la semana pasada para explicar su caso en el juicio de destitución contra Donald Trump. Lo hicieron de manera contundente, presentando frente al jurado de senadores, en su mayoría republicanos y aliados incondicionales del presidente, un cúmulo de evidencia que, visto objetivamente, no deja lugar a dudas sobre el abuso de poder en el que incurrió Trump al tratar de extorsionar al gobierno ucraniano para obtener información que afectara directamente a Joe Biden, su más probable rival en las elecciones de noviembre.  El congresista demócrata Adam Schiff, líder del grupo de fiscales demócratas en el juicio, cerró la exposición el jueves pasado. Lo hizo con un discurso que queda para la historia. Los últimos minutos, en particular, son una muestra de oratoria efectiva y claridad moral. “Si lo correcto no importa, estamos perdidos. Si la verdad no importa, estamos perdidos”, dijo Schiff, tratando de contener las lágrimas. “Ustedes saben que lo que hizo (Trump) no fue correcto. Y ustedes saben que no pueden confiar en que este presidente hará lo correcto para este país.
Pueden confiar en que hará lo necesario para Donald Trump”. Schiff concluyó sugiriendo a sus colegas senadores que, si encuentran culpable a Trump al final del proceso, deben votar para destituirlo. “Porque lo correcto importa. Porque la verdad importa. De otra manera estamos perdidos”, dijo.
La buena noticia para la salud de la democracia estadounidense es que, solo en Twitter, el video de Schiff tiene ya más de ocho millones de vistas. El hashtag #rightmatters (lo correcto importa) encabezó los “trending topics” por varias horas. Así, no cabe duda de que los demócratas presentaron sus argumentos de manera exitosa y que esa contundencia, encabezada por Schiff (cuyo futuro en el partido y la política de su país es luminoso) hará daño a Trump con los votantes. ¿Qué tanto? Mucho dependerá de la manera como el electorado digiera la conclusión del juicio, que incluirá, a menos de que ocurra un milagro, uno de los más lamentables episodios de desfachatez política de la historia de Estados Unidos. Porque mientras los demócratas presentaban sus argumentos a detalle, los republicanos en el Senado se dedicaron a bloquear cualquier intento de transparencia en el proceso. En su afán de defender ciegamente a Trump, la mayoría republicana en el Senado bloqueó la presentación de evidencia y se ha negado a permitir la libre comparecencia de testigos, ambos factores indispensables (por si hiciera falta decirlo) para garantizar la probidad en este y cualquier juicio. El equipo defensor de Trump insiste en que el proceso ha sido ilegítimo e ilegal. Mienten en ambos casos: la conducta de Trump merecía este tipo de investigación y eventual juicio y el proceso de destitución está contemplado en la constitución estadounidense. Pero a los republicanos no les importa —como diría Schiff— lo correcto. Les importa proteger a Trump. Dentro de unos días, sin importar la evidencia o cualquier otra cosa, votarán para exonerarlo y Trump cantará victoria. La pregunta entonces será cómo digerirán los electores el proceso entero.
En principio, hay algunas buenas señales para la causa demócrata. De acuerdo con un sondeo reciente de la cadena ABC, un 66% de los estadounidenses piensa que el Senado debería permitir la comparecencia de testigos. Una mayoría también apoya el juicio de destitución. Pero hasta ahí. En esa misma encuesta, 49% de los estadounidenses dice que el Senado no debe destituir a Trump (47% opina lo contrario). En suma, a pesar de las tropelías republicanas, el proceso entero sigue siendo una apuesta relativamente arriesgada para el partido demócrata.
Todo puede pasar. Por ahora, el mejor escenario es que, al final de la historia, el cinismo republicano resulte tan flagrante que el electorado decida dar un golpe en la mesa cuando llegue la hora de votar en noviembre. Para ello, los votantes estadounidenses tendrán que decidir si Adam Schiff tiene razón y el sistema estadounidense, creado hace dos siglos y medio por una brillante generación de estadistas, es lo suficientemente enérgico como para defender lo correcto, lo justo y lo legal frente al abuso de poder y la voluntad autoritaria de un hombre y sus sicofantes. Los votantes tendrán que decidir si en Estados Unidos importan más las garantías de la ley o la voluntad de un solo hombre. ¿Es el país de Hamilton, Franklin, Madison y Washington o de Donald Trump? ¿El país de la histórica constitución de 1787 o el de Donald Trump? No hay más.
",Lo correcto importa,https://www.eluniversal.com.mx/opinion/leon-krauze/lo-correcto-importa
"
Michael Jordan habló sobre la muerte de Kobe Bryant.
”Estoy en shock por las trágica noticia de Kobe y Gianna (su hija). Las palabras no pueden describir el dolor que siento”.
Lee también: Kobe Bryant muere en accidente de helicóptero 
Más allá de una rivalidad, Jordan señaló que siempre le gustó el juego de Kobe y le llegó a tomar gran cariño: “Siempre me encantó ver jugar a Kobe, pasar tiempo con él, era como un hermanito menor para mí”.

Statement from Michael Jordan: pic.twitter.com/oI7w6e7HLI
 — Estee Portnoy (@esteep) January 26, 2020
 La relación traspasó la admiración mutua en la cancha: “Solíamos hablar a menudo y en verdad extrañaré esas conversaciones. Él era un feroz competidor, era uno de los grandes en la historia del juego”.
Lee también: ¿Quién fue Kobe Bryant y cuál fue su legado en la NBA?
Destacó las cualidades del exjugador de los Lakers en la duela: “Kobe era un buen hombre, un padre que amaba profundamente a su familia y le inculcó el amor por el deporte a su hija. Yvette (su esposa) se une a mí para enviar nuestras más profundas condolencias a Vanessa (esposa de Kobe Bryant), a la organización de los Lakers y a todos los aficionados del basquetbol en el mundo”.




",Kobe Bryant era como un hermano menor para mí: Michael Jordan,https://www.eluniversal.com.mx/universal-deportes/mas-deportes/kobe-bryant-era-como-un-hermano-menor-para-mi-michael-jordan
"
CDMX.- El presidente Andrés Manuel López Obrador indicó que no le corresponde opinar sobre la situación que vive Morena –quien ayer eligió a Alfonso Ramírez como presidente interino, pero secretaria general en funciones de presidenta Yeidckol Polevnsky asegura que es la líder nacional de ese partido- los exhortó a que resuelvan sus diferencia por medio de la democracia, y aseguró que permanece dentro de este partido que fundó y lo llevó a la Presidencia.
“Nada, silencio, no me corresponde, no tengo porque participar en eso. Ya lo he dicho, deseo a todos los partidos que resuelvan sus deferencia con el método de la democracia”, dijo.
En Palacio Nacional y a pregunta explicita si continuaría dentro del partido, indicó que sí, “nada más que tengo licencia, porque tengo la obligación de gobernar para todos los mexicanos. Antes (el presidente) era el jefe político del partido que lo llevaba a la presidencia. Jefe político, y el decidía quién iba a dirigir el partido, de dónde surgía”.
“Eso ya no, no me ocupo de eso. Estoy ahora representando a todos los ciudadanos de todos los partidos, a creyentes y no creyentes a campesinos, a ricos y a pobres, a todos. No soy jefe del partido, ni jefe de grupo, ni de camarilla”, dijo.
Lea también: Morena amanece con dos dirigentes tras Congreso Nacional
“La línea es que no hay línea, y que se resuelva de manera democrática”, agregó.
Detalló que este lunes se reunirá con gobernadores del PRI, mientras que esta semana y la próxima con legisladores y dirigentes de PAN, Morena, y del Partido del Trabajo (PT).
 
",AMLO pide a Morena resolver sus diferencias por medio de la democracia,http://www.eluniversal.com.mx/nacion/la-mananera-amlo-pide-morena-resolver-sus-diferencias-por-medio-de-la-democracia
"
El helicóptero en el que viajaba Kobe Bryant y que finalmente provocó su fallecimiento, luego de que se accidentara y se incendiara, es un modelo que tiene más de 40 años desde que salió al mercado. 
El Sikorsky S76, que lo adquirió Bryant en 2016, era una aeronave que contaba con dos motores, un rotor principal y una cola con cuatro aspas, el cual fue diseñado por la compañía Sikorsky Aircraft Corporation. 
Lee también: El mundo del deporte lamenta el fallecimiento de Kobe Bryant
El primer vuelo de este modelo se reporta en 1977 y, dos años después, fue introducido al público. La aeronave tenía usos civiles y militares, además de que varios de sus aeronaves tenían presencia en varios países del mundo como Filipinas, Guatemala, Brasil Canadá e incluso México. 
En un inicio, estos helicópteros fueron creados para trasladar a usuarios y trabajadores a plataformas petroleras que se encontraban en altamar. 

NBA Commissioner Adam Silver issued the following statement today regarding the passing of Kobe Bryant pic.twitter.com/P88GwIwmYV
 — NBA (@NBA) January 26, 2020

Además, hay submodelos de la aeronave, los cuales tenían algunas mejoras. Algunos de estos submodelos eran destinados para el uso exclusivo militar. 
La empresa Sikorsky Aircraft Corporation es una compañía especializada en la construcción de helicópteros y que es subsidiaria con Lockhead Martin. Estas aeronaves tienen son utilizadas por las fuerzas armadas de los Estados Unidos.
Lee también: Kobe Bryant muere en accidente de helicóptero
 
 ","Este es el Sikorsky S76, el helicóptero en el que murió Kobe Bryant",http://www.eluniversal.com.mx/universal-deportes/mas-deportes/kobe-bryant-este-es-el-helicoptero-en-el-que-murio
"
El número de muertos por la epidemia de neumonía viral en China aumentó a 80, tras el fallecimiento de 24 personas en la provincia de Hubei (centro), epicentro del contagio, informaron este lunes las autoridades locales.
En esta región se registraron 371 nuevos casos de coronavirus, lo que eleva el saldo de casos confirmados a más de 2 mil 300 en todo el país, según cifras del gobierno central.
En unos momentos más información.
rmlgv
",Suman 80 muertos por coronavirus en China; hay 2 mil 300 contagios ,http://www.eluniversal.com.mx/mundo/coronavirus-suman-80-muerto-en-china-hay-2-mil-300-contagios
"



    googletag.cmd.push(function() {
      googletag.display(""dfp-ad-top3_content"");
    });
  


Hace unos meses, la conductor Jimena Pérez “La Choco” estuvo en el municipio de Valle de Bravo, Estado de México. 
La visita de la conductora, dio a conocer a través del Instagram, donde subió cuatro imágenes.
Qué decían las fotos de""La Choco""
En las primeras dos fotos escribió “Así mi sábado en Valle!”
Mientras que las últimas dos imágenes indicaban “Llevando el sol siempre por dentro”.
VER: Tradicionales bebidas Edomex: Cuáles son
",Las tiernas fotos de “La Choco” en Valle de Bravo,http://www.unionedomex.mx/articulo/2020/01/24/recreo/las-tiernas-fotos-de-la-choco-en-valle-de-bravo
"
Alrededor de las 18:00, el féretro con los restos del exdirigente priista, Aurelio Gancedo Rodríguez, arribaron al salón de usos múltiples Helios Barragán de la sede del PRI en San Luis Potosí, ahí los esperaban funcionarios y militantes del partido.

En el homenaje recordaron al político como un buen ser humano que no merecía morir de esa manera, además de que exigieron justicia por su muerte.

Entre los funcionarios que encabezaron la guardia de honor fueron el gobernador del estado, Juan Manuel Carreras López, el presidente estatal del PRI SLP, Edmundo Torrescano, la secretaria general del PRI SLP, Martha Orta y la exdiputada Rebeca Terán.

La desaparición de Aurelio Gancedo Rodríguez ocurrió desde el martes 21 de enero, pero fue hasta la noche del miércoles que se confirmó el hallazgo de su cuerpo dentro de su auto, que fue abandonado en el colonia Las Mercedes de la capital potosina.
",Último adiós a Aurelio Gancedo ,https://sanluis.eluniversal.com.mx/politica/23-01-2020/ultimo-adios-aurelio-gancedo
